# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -Wno-fatal -coverage-line -O3 SimpleUart.v -dump-tree"
T     69049 47828494  1459288537 "obj_dir/VSimpleUart_055_delayed.tree"
T     64813 47828495  1459288537 "obj_dir/VSimpleUart_056_activetop.tree"
T     28150 47828496  1459288537 "obj_dir/VSimpleUart_057_orderg_pre.dot"
T     27412 47828497  1459288537 "obj_dir/VSimpleUart_058_orderg_acyc.dot"
T     28261 47828498  1459288537 "obj_dir/VSimpleUart_059_orderg_order.dot"
T     28262 47828499  1459288537 "obj_dir/VSimpleUart_060_orderg_domain.dot"
T      7945 47828500  1459288537 "obj_dir/VSimpleUart_061_ordermv_simpl.dot"
T     28260 47828501  1459288537 "obj_dir/VSimpleUart_062_orderg_done.dot"
T     68749 47828502  1459288537 "obj_dir/VSimpleUart_063_order.tree"
T     65482 47828503  1459288537 "obj_dir/VSimpleUart_064_genclk.tree"
T     68533 47828504  1459288537 "obj_dir/VSimpleUart_065_clock.tree"
T     68251 47828505  1459288537 "obj_dir/VSimpleUart_066_const.tree"
T        89 47828506  1459288537 "obj_dir/VSimpleUart_067_life.tree"
T     67565 47828507  1459288537 "obj_dir/VSimpleUart_068_life_post.tree"
T     64351 47828508  1459288537 "obj_dir/VSimpleUart_069_const.tree"
T     65455 47828509  1459288537 "obj_dir/VSimpleUart_070_deadAll.tree"
T     63300 47828510  1459288537 "obj_dir/VSimpleUart_071_changed.tree"
T     45098 47828511  1459288537 "obj_dir/VSimpleUart_072_descope.tree"
T        89 47828512  1459288537 "obj_dir/VSimpleUart_074_combine.tree"
T        89 47828513  1459288537 "obj_dir/VSimpleUart_075_const.tree"
T        89 47828514  1459288537 "obj_dir/VSimpleUart_076_deadAll.tree"
T     53325 47828515  1459288537 "obj_dir/VSimpleUart_077_clean.tree"
T        89 47828516  1459288537 "obj_dir/VSimpleUart_078_premit.tree"
T     51899 47828517  1459288537 "obj_dir/VSimpleUart_079_expand.tree"
T     50097 47828518  1459288537 "obj_dir/VSimpleUart_080_const_cpp.tree"
T        89 47828519  1459288537 "obj_dir/VSimpleUart_081_subst.tree"
T        89 47828520  1459288537 "obj_dir/VSimpleUart_082_const_cpp.tree"
T     49966 47828521  1459288537 "obj_dir/VSimpleUart_083_deadAll.tree"
T     54633 47828522  1459288537 "obj_dir/VSimpleUart_085_cast.tree"
T     53623 47828523  1459288537 "obj_dir/VSimpleUart_990_final.tree"
T       599 47819334  1459288537 "obj_dir/VSimpleUart__Syms.cpp"
T      1021 47819335  1459288537 "obj_dir/VSimpleUart__Syms.h"
T      2944 47819329  1459288537 "obj_dir/VSimpleUart__ver.d"
T         0        0  1459288537 "obj_dir/VSimpleUart__verFiles.dat"
T      1117 47819331  1459288537 "obj_dir/VSimpleUart_classes.mk"
